Date : 2022-01-10 01:23:52
Directory : d:\REACT\ExpoApp-frontend2
Total : 517 files,  49495 codes, 758 comments, 3062 blanks, all 53315 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\GetPurchasesBySellerIdResponseContract.cs                                                    | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\GetPurchasesWithCompanyNamesApiResponseContract.cs                                           | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\UpdatePurchaseByIdApiResponseContract.cs                                                     | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\ValidationState.cs                                                                                               | C#           |         13 |          0 |          1 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\ErrorCodes\DomainErrorCodes.cs                                                                                             | C#           |         11 |          0 |          2 |         13 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\ExpoAPI.csproj                                                                                                             | XML          |         51 |          0 |          4 |         55 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Extensions\DateTimeServiceCollectionExtension.cs                                                                           | C#           |         11 |          0 |          2 |         13 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Adapters\HashingAdapter.cs                                                                                  | C#           |         20 |          0 |          2 |         22 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Adapters\IHashingAdapter.cs                                                                                 | C#           |          7 |          0 |          1 |          8 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Behaviors\LoggingBehavior.cs                                                                                | C#           |         34 |          0 |          6 |         40 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Middlewares\SecurityMiddleware.cs                                                                           | C#           |         25 |          0 |          4 |         29 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\BaseRepository.cs                                                                              | C#           |         25 |          0 |          3 |         28 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\CryptoServiceCollectionExtensions.cs                                                           | C#           |         17 |          0 |          2 |         19 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\DapperPolly.cs                                                                                 | C#           |        145 |         31 |         15 |        191 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\ExpoAPIQueryRepository.cs                                                                      | C#           |        626 |          0 |         60 |        686 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\IDapperPolly.cs                                                                                | C#           |         10 |          0 |          1 |         11 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\IExpoAPIQueryRepository.cs                                                                     | C#           |         48 |          0 |          8 |         56 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Infrastructure\Repositories\RepositoryServiceCollectionExtensions.cs                                                       | C#           |         12 |          0 |          1 |         13 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Program.cs                                                                                                                 | C#           |         45 |          2 |          4 |         51 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Properties\launchSettings.json                                                                                             | JSON         |         31 |          0 |          1 |         32 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Startup.cs                                                                                                                 | C#           |         56 |          0 |          3 |         59 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\appsettings.Development.json                                                                                               | JSON         |          9 |          0 |          1 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\appsettings.json                                                                                                           | JSON         |         13 |          0 |          1 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\global.json                                                                                                                | JSON         |          5 |          0 |          0 |          5 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\AccommodationContract.cs                                                                         | C#           |         33 |          0 |          2 |         35 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\AccommodationDBContract.cs                                                                       | C#           |         35 |          0 |          2 |         37 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\CreateAccommodation\CreateAccommodationCommand.cs                                                | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\CreateAccommodation\CreateAccommodationCommandHandler.cs                                         | C#           |         57 |          0 |          7 |         64 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\CreateAccommodation\CreateAccommodationCommandResult.cs                                          | C#           |          6 |          0 |          0 |          6 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\DeleteAccommodationById\DeleteAccommodationByIdCommand.cs                                        | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\DeleteAccommodationById\DeleteAccommodationByIdCommandHandler.cs                                 | C#           |         57 |          0 |          7 |         64 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\DeleteAccommodationById\DeleteAccommodationByIdCommandResult.cs                                  | C#           |          6 |          0 |          0 |          6 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\GetAccommodationById\GetAccommodationByIdCommand.cs                                              | C#           |         12 |          0 |          3 |         15 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\GetAccommodationById\GetAccommodationByIdCommandHandler.cs                                       | C#           |         87 |          0 |          9 |         96 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\GetAccommodationById\GetAccommodationByIdCommandResult.cs                                        | C#           |          7 |          0 |          0 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\GetAccommodations\GetAccommodationsCommand.cs                                                    | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\GetAccommodations\GetAccommodationsCommandHandler.cs                                             | C#           |         93 |          0 |          8 |        101 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\GetAccommodations\GetAccommodationsCommandResult.cs                                              | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\GetNumberOfAccommodations\GetNumberOfAccommodationsCommand.cs                                    | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\GetNumberOfAccommodations\GetNumberOfAccommodationsCommandHandler.cs                             | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\GetNumberOfAccommodations\GetNumberOfAccommodationsCommandResult.cs                              | C#           |          7 |          0 |          0 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\UpdateAccommodationById\UpdateAccommodationByIdCommand.cs                                        | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\UpdateAccommodationById\UpdateAccommodationByIdCommandHandler.cs                                 | C#           |         57 |          0 |          7 |         64 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Accommodation\UpdateAccommodationById\UpdateAccommodationByIdCommandResult.cs                                  | C#           |          6 |          0 |          0 |          6 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Admin\GetAdminInformation\AdminInformationContract.cs                                                          | C#           |          8 |          0 |          0 |          8 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Admin\GetAdminInformation\GetAdminInformationCommand.cs                                                        | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Admin\GetAdminInformation\GetAdminInformationCommandHandler.cs                                                 | C#           |         82 |          2 |         10 |         94 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Admin\GetAdminInformation\GetAdminInformationCommandResult.cs                                                  | C#           |          7 |          0 |          1 |          8 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\CommandResultBase.cs                                                                                           | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\CompanyContract.cs                                                                                     | C#           |         13 |          0 |          4 |         17 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\CreateCompany\CreateCompanyCommand.cs                                                                  | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\CreateCompany\CreateCompanyCommandHandler.cs                                                           | C#           |         57 |          0 |          7 |         64 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\CreateCompany\CreateCompanyCommandResult.cs                                                            | C#           |          6 |          0 |          0 |          6 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\DeleteCompanyById\DeleteCompanyByIdCommand.cs                                                          | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\DeleteCompanyById\DeleteCompanyByIdCommandHandler.cs                                                   | C#           |         57 |          0 |          7 |         64 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\DeleteCompanyById\DeleteCompanyByIdCommandResult.cs                                                    | C#           |          6 |          0 |          0 |          6 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetAll\GetAllCommand.cs                                                                                | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetAll\GetAllCommandHandler.cs                                                                         | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetAll\GetAllCommandResult.cs                                                                          | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanies\GetCompaniesCommand.cs                                                                    | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanies\GetCompaniesCommandHandler.cs                                                             | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanies\GetCompaniesCommandResult.cs                                                              | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyById\GetCompanyByIdCommand.cs                                                                | C#           |         12 |          0 |          3 |         15 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyById\GetCompanyByIdCommandHandler.cs                                                         | C#           |         58 |          0 |          7 |         65 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyById\GetCompanyByIdCommandResult.cs                                                          | C#           |          7 |          0 |          0 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyIdByName\GetCompanyIdByNameCommand.cs                                                        | C#           |         12 |          0 |          3 |         15 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyIdByName\GetCompanyIdByNameCommandHandler.cs                                                 | C#           |         58 |          0 |          7 |         65 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyIdByName\GetCompanyIdByNameCommandResult.cs                                                  | C#           |          7 |          0 |          0 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyNameById\GetCompanyNameByIdCommand.cs                                                        | C#           |         12 |          0 |          3 |         15 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyNameById\GetCompanyNameByIdCommandHandler.cs                                                 | C#           |         58 |          0 |          7 |         65 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyNameById\GetCompanyNameByIdCommandResult.cs                                                  | C#           |          7 |          0 |          0 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyNames\GetCompanyNamesCommand.cs                                                              | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyNames\GetCompanyNamesCommandHandler.cs                                                       | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetCompanyNames\GetCompanyNamesCommandResult.cs                                                        | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetEnteredCompaniesWithoutPurchase\GetEnteredCompaniesWithoutPurchaseCommand.cs                        | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetEnteredCompaniesWithoutPurchase\GetEnteredCompaniesWithoutPurchaseCommandHandler.cs                 | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetEnteredCompaniesWithoutPurchase\GetEnteredCompaniesWithoutPurchaseCommandResult.cs                  | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetEnteredCompanies\GetEnteredCompaniesCommand.cs                                                      | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetEnteredCompanies\GetEnteredCompaniesCommandHandler.cs                                               | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetEnteredCompanies\GetEnteredCompaniesCommandResult.cs                                                | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetGuests\GetGuestsCommand.cs                                                                          | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetGuests\GetGuestsCommandHandler.cs                                                                   | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetGuests\GetGuestsCommandResult.cs                                                                    | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNotEnteredCompanies\GetNotEnteredCompaniesCommand.cs                                                | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNotEnteredCompanies\GetNotEnteredCompaniesCommandHandler.cs                                         | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNotEnteredCompanies\GetNotEnteredCompaniesCommandResult.cs                                          | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfCompanies\GetNumberOfCompaniesCommand.cs                                                    | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfCompanies\GetNumberOfCompaniesCommandHandler.cs                                             | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfCompanies\GetNumberOfCompaniesCommandResult.cs                                              | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfEnteredCompaniesWithoutPurchase\GetNumberOfEnteredCompaniesWithoutPurchaseCommand.cs        | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfEnteredCompaniesWithoutPurchase\GetNumberOfEnteredCompaniesWithoutPurchaseCommandHandler.cs | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfEnteredCompaniesWithoutPurchase\GetNumberOfEnteredCompaniesWithoutPurchaseCommandResult.cs  | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfEnteredCompanies\GetNumberOfEnteredCompaniesCommand.cs                                      | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfEnteredCompanies\GetNumberOfEnteredCompaniesCommandHandler.cs                               | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfEnteredCompanies\GetNumberOfEnteredCompaniesCommandResult.cs                                | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfGuests\GetNumberOfCompaniesCommand.cs                                                       | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfGuests\GetNumberOfCompaniesCommandHandler.cs                                                | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfGuests\GetNumberOfCompaniesCommandResult.cs                                                 | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfNotEnteredCompanies\GetNotNumberOfEnteredCompaniesCommand.cs                                | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfNotEnteredCompanies\GetNotNumberOfEnteredCompaniesCommandHandler.cs                         | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetNumberOfNotEnteredCompanies\GetNotNumberOfEnteredCompaniesCommandResult.cs                          | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetTotalEndorsement\GetTotalEndorsementCommand.cs                                                      | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetTotalEndorsement\GetTotalEndorsementCommandHandler.cs                                               | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\GetTotalEndorsement\GetTotalEndorsementCommandResult.cs                                                | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\UpdateCompanyById\UpdateCompanyByIdCommand.cs                                                          | C#           |         12 |          0 |          3 |         15 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\UpdateCompanyById\UpdateCompanyByIdCommandHandler.cs                                                   | C#           |         57 |          0 |          7 |         64 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Company\UpdateCompanyById\UpdateCompanyByIdCommandResult.cs                                                    | C#           |          6 |          0 |          0 |          6 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Controllers\AccommodationController.cs                                                                         | C#           |        215 |          0 |         19 |        234 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Controllers\AdminController.cs                                                                                 | C#           |         47 |          0 |          5 |         52 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Controllers\CompanyController.cs                                                                               | C#           |        475 |          0 |         60 |        535 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Controllers\PurchaseController.cs                                                                              | C#           |        251 |          0 |         21 |        272 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\CreatePurchase\CreatePurchaseCommand.cs                                                               | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\CreatePurchase\CreatePurchaseCommandHandler.cs                                                        | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\CreatePurchase\CreatePurchaseCommandResult.cs                                                         | C#           |          6 |          0 |          0 |          6 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\DeletePurchaseById\DeletePurchaseByIdCommand.cs                                                       | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\DeletePurchaseById\DeletePurchaseByIdCommandHandler.cs                                                | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\DeletePurchaseById\DeletePurchaseByIdCommandResult.cs                                                 | C#           |          6 |          0 |          0 |          6 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetNumberOfPurchases\GetNumberOfPurchasesCommand.cs                                                   | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetNumberOfPurchases\GetNumberOfPurchasesCommandHandler.cs                                            | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetNumberOfPurchases\GetNumberOfPurchasesCommandResult.cs                                             | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchaseById\GetPurchaseByIdCommand.cs                                                             | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchaseById\GetPurchaseByIdCommandHandler.cs                                                      | C#           |         85 |          0 |         10 |         95 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchaseById\GetPurchaseByIdCommandResult.cs                                                       | C#           |          7 |          0 |          0 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchasesByPurchaserId\GetPurchasesByPurchaserIdCommand.cs                                         | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchasesByPurchaserId\GetPurchasesByPurchaserIdCommandHandler.cs                                  | C#           |         91 |          0 |          9 |        100 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchasesByPurchaserId\GetPurchasesByPurchaserIdCommandResult.cs                                   | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchasesBySellerId\GetPurchasesBySellerIdCommand.cs                                               | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchasesBySellerId\GetPurchasesBySellerIdCommandHandler.cs                                        | C#           |         91 |          0 |          9 |        100 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchasesBySellerId\GetPurchasesBySellerIdCommandResult.cs                                         | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchasesWithCompanyName\GetPurchasesWithCompanyNameCommand.cs                                     | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchasesWithCompanyName\GetPurchasesWithCompanyNameCommandHandler.cs                              | C#           |         91 |          0 |         10 |        101 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchasesWithCompanyName\GetPurchasesWithCompanyNameCommandResult.cs                               | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchases\GetPurchasesCommand.cs                                                                   | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchases\GetPurchasesCommandHandler.cs                                                            | C#           |         91 |          0 |         10 |        101 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchases\GetPurchasesCommandResult.cs                                                             | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\PurchaseContract.cs                                                                                   | C#           |         14 |          0 |          1 |         15 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\PurchaseWithNamesContract.cs                                                                          | C#           |         14 |          0 |          1 |         15 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\UpdatePurchaseById\UpdatePurchaseByIdCommand.cs                                                       | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\UpdatePurchaseById\UpdatePurchaseByIdCommandHandler.cs                                                | C#           |         59 |          0 |          7 |         66 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\v1\UseCases\Purchase\UpdatePurchaseById\UpdatePurchaseByIdCommandResult.cs                                                 | C#           |          6 |          0 |          0 |          6 |
| d:\REACT\ExpoApp-frontend2\backend\src\README.md                                                                                                                          | Markdown     |          2 |          0 |          1 |          3 |
| d:\REACT\ExpoApp-frontend2\backend\src\TODO.md                                                                                                                            | Markdown     |          5 |          0 |          1 |          6 |
| d:\REACT\ExpoApp-frontend2\backend\tools\docker\Dockerfile                                                                                                                | Docker       |         12 |          4 |          3 |         19 |
| d:\REACT\ExpoApp-frontend2\configure.bat                                                                                                                                  | Batch        |          2 |          0 |          0 |          2 |
| d:\REACT\ExpoApp-frontend2\configure.sh                                                                                                                                   | Shell Script |          1 |          0 |          0 |          1 |
| d:\REACT\ExpoApp-frontend2\db\DeleteDB.sql                                                                                                                                | SQL          |          3 |          0 |          0 |          3 |
| d:\REACT\ExpoApp-frontend2\db\ExpoDB.sql                                                                                                                                  | SQL          |         66 |          1 |          7 |         74 |
